STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
Indiana,Cass,38966,38970,38985,38916,38771,38585,38487,38081,37905,37828,37895,37689
Indiana,Clark,110232,110222,110567,111490,111853,112688,114035,114819,115588,116545,117280,118302
Indiana,Clay,26890,26888,26854,26837,26788,26662,26430,26395,26210,26167,26175,26225
Indiana,Clinton,33224,33219,33221,33034,32890,32766,32462,32373,32207,32195,32192,32399
Indiana,Crawford,10713,10711,10708,10621,10669,10620,10668,10555,10583,10535,10594,10577
Indiana,Daviess,31648,31654,31720,31950,32116,32282,32680,32823,33010,33136,33278,33351
Indiana,Dearborn,50047,50027,50083,49986,49727,49739,49418,49455,49436,49564,49482,49458
Indiana,Decatur,25740,25739,25798,25902,26043,26236,26416,26339,26565,26620,26725,26559
Indiana,DeKalb,42223,42255,42336,42494,42328,42369,42428,42496,42652,42806,43208,43475
Indiana,Delaware,117671,117670,117665,117901,117027,116831,116487,115767,115657,115246,114297,114135
Indiana,Dubois,41889,41886,41905,42162,42083,42275,42297,42317,42450,42538,42674,42736
Indiana,Elkhart,197559,197569,197451,198279,198968,200205,201423,202995,203642,204194,205617,206341
Indiana,Fayette,24277,24301,24325,24150,23947,23826,23442,23388,23252,23154,23076,23102
Indiana,Floyd,74578,74579,74709,74978,75260,76018,76094,76505,76734,77006,77834,78522
Indiana,Fountain,17240,17240,17276,17157,17117,16882,16693,16537,16457,16419,16390,16346
Indiana,Franklin,23087,23098,23059,23040,23032,22970,22982,22940,22770,22694,22706,22758
Indiana,Fulton,20836,20856,20817,20735,20638,20449,20517,20340,20118,19995,20053,19974
Indiana,Gibson,33503,33503,33545,33524,33527,33484,33723,33644,33644,33721,33610,33659
Indiana,Grant,70061,70063,69903,69616,69078,68845,68326,67479,66669,66305,66039,65769
Indiana,Greene,33165,33172,33207,33032,32944,32741,32646,32416,32228,32172,32059,31922
Indiana,Hamilton,274569,274557,276493,283368,289747,296858,302772,308428,315902,322933,330311,338011
Indiana,Hancock,70002,70060,70247,70363,70582,70980,71754,72413,73765,74998,76478,78168
Indiana,Harrison,39364,39366,39330,39188,39011,39000,39173,39532,39661,39777,40214,40515
Indiana,Hendricks,145448,145456,145954,148664,150735,153555,155845,157776,160376,163622,166908,170311
Indiana,Henry,49462,49466,49530,49216,49112,48843,48886,48655,48345,48170,48131,47972
Indiana,Howard,82752,82748,82752,82797,82839,82738,82605,82338,82304,82210,82257,82544
Indiana,Huntington,37124,37123,37117,37167,36979,36777,36609,36518,36294,36222,36243,36520
Indiana,Jackson,42376,42376,42586,42917,42986,43437,43703,43875,43997,43955,44068,44231
Indiana,Jasper,33478,33481,33496,33427,33492,33423,33512,33478,33405,33424,33365,33562
Indiana,Jay,21253,21253,21179,21335,21348,21270,21139,21137,21017,20883,20727,20436
Indiana,Jefferson,32428,32400,32395,32272,32436,32390,32402,32297,32230,32013,32157,32308
Indiana,Jennings,28525,28529,28481,28155,28145,28227,27916,27834,27648,27652,27679,27735
Indiana,Johnson,139654,139855,140269,141734,143475,145410,147085,148962,151540,153820,156093,158167
Indiana,Knox,38440,38440,38391,38473,37974,38055,37961,37760,37333,37044,36596,36594
Indiana,Kosciusko,77358,77355,77340,77353,77603,77865,78371,78547,78732,79026,79416,79456
Indiana,LaGrange,37128,37131,37159,37469,37662,38089,38435,38616,39113,39248,39375,39614
Indiana,Lake,496005,496108,495947,494954,493390,491732,491027,487908,486092,484601,484440,485493
Indiana,LaPorte,111467,111466,111459,111317,111304,111423,111735,110835,110222,109842,109981,109888
Indiana,Lawrence,46134,46129,46102,46141,46116,45896,45651,45568,45578,45592,45630,45370
Indiana,Madison,131636,131637,131619,131002,130197,130303,129736,129388,129329,129418,129573,129569
Indiana,Marion,903393,903375,904591,911217,919786,929922,935935,939843,945685,950537,958700,964582
Indiana,Marshall,47051,47050,47000,46938,46942,46910,46920,46733,46586,46433,46296,46258
Indiana,Martin,10334,10380,10359,10336,10317,10233,10238,10216,10190,10181,10219,10255
Indiana,Miami,36903,36905,36810,36649,36529,36167,36070,36004,36043,35864,35646,35516
Indiana,Monroe,137974,137962,138566,140233,141484,142068,143403,144247,145757,146638,147230,148431
Indiana,Montgomery,38124,38121,38098,38338,38177,38137,38150,38243,38238,38343,38274,38338
Indiana,Morgan,68894,68926,69138,69233,69177,69344,69495,69559,69633,69793,70137,70489
Indiana,Newton,14244,14239,14233,14086,14043,14028,14087,13971,13992,14027,13986,13984
Indiana,Noble,47536,47538,47454,47294,47190,47240,47367,47515,47398,47329,47543,47744
Indiana,Ohio,6128,6098,6086,6052,6055,5986,5957,5877,5885,5854,5879,5875
Indiana,Orange,19840,19846,19814,19945,19747,19835,19771,19634,19473,19423,19548,19646
Indiana,Owen,21575,21573,21566,21489,21368,21153,21019,20826,20898,20791,20862,20799
Indiana,Parke,17339,17349,17275,17084,17118,17237,17236,16970,16938,16907,16978,16937
Indiana,Perry,19338,19338,19409,19423,19371,19417,19334,19310,18978,18978,19077,19169
Indiana,Pike,12845,12700,12720,12596,12618,12495,12490,12407,12391,12315,12388,12389
Indiana,Porter,164343,164289,164487,165511,165702,166478,167166,167334,167475,168495,169488,170389
Indiana,Posey,25910,25912,25861,25695,25616,25561,25603,25613,25639,25569,25554,25427
Indiana,Pulaski,13402,13382,13323,13229,13009,12939,12916,12804,12618,12529,12492,12353
Indiana,Putnam,37963,37945,37909,37867,37640,37494,37451,37382,37113,37363,37486,37576
Indiana,Randolph,26171,26176,26178,26033,25857,25617,25331,25138,25112,24907,24806,24665
Indiana,Ripley,28818,28812,28815,28645,28447,28296,28340,28372,28381,28428,28450,28324
Indiana,Rush,17392,17392,17384,17285,17108,16996,16845,16708,16639,16643,16635,16581
Indiana,St. Joseph,266931,266914,266797,266680,266492,267054,267848,268361,269862,270057,270972,271826
Indiana,Scott,24181,24195,24171,23907,23723,23755,23636,23660,23687,23793,23784,23873
Indiana,Shelby,44436,44379,44297,44280,44257,44333,44358,44341,44229,44367,44522,44729
Indiana,Spencer,20952,20955,20915,20969,20783,20762,20762,20640,20491,20440,20385,20277
Indiana,Starke,23363,23362,23345,23171,23160,23139,22956,22860,23019,22935,22951,22995
Indiana,Steuben,34185,34147,34109,34068,34158,34371,34491,34469,34329,34384,34487,34594
Indiana,Sullivan,21475,21475,21390,21218,21203,21138,20995,20874,20710,20700,20696,20669
Indiana,Switzerland,10613,10687,10717,10632,10462,10598,10564,10614,10641,10686,10731,10751
Indiana,Tippecanoe,172780,172803,173104,175861,179124,181953,184433,186723,190292,191199,193817,195732
Indiana,Tipton,15936,15936,15878,15816,15659,15544,15405,15249,15163,15137,15112,15148
Indiana,Union,7516,7516,7537,7496,7352,7307,7241,7185,7139,7159,7029,7054
Indiana,Vanderburgh,179703,179701,179842,180468,181040,181580,181934,181504,181427,180954,181120,181451
Indiana,Vermillion,16212,16210,16116,16072,15923,15852,15659,15593,15593,15503,15510,15498
Indiana,Vigo,107848,107852,107888,108330,108523,108200,107920,107533,107790,107569,107367,107038
Indiana,Wabash,32888,32888,32848,32567,32386,32269,32100,31860,31513,31380,31198,30996
Indiana,Warren,8508,8511,8521,8470,8392,8369,8339,8270,8165,8204,8280,8265
Indiana,Warrick,59689,59689,59839,60201,60347,60852,60956,61522,62005,62401,62474,62998
Indiana,Washington,28262,28254,28292,28196,27913,27779,27886,27774,27728,27771,27932,28036
Indiana,Wayne,68917,68996,68889,68636,68224,67785,67378,66972,66630,66179,66046,65884
Indiana,Wells,27636,27637,27682,27738,27707,27715,27814,27851,27865,27958,28083,28296
Indiana,White,24643,24638,24683,24592,24466,24401,24433,24274,24074,24163,24133,24102
Indiana,Whitley,33292,33287,33353,33358,33335,33283,33444,33444,33475,33722,34047,33964
